ID,Name_surname,Age,Income,Education_Level,Debt_Status,Credit_History_Score,Loan_Type,Outstanding_Debt,Credit_Score
1,User_1,60,39814,Primary,Low,517,Personal,67657,1
2,User_2,36,51566,Secondary,Medium,525,Personal,77177,0
3,User_3,50,119492,Secondary,Low,816,Mortgage,20618,1
4,User_4,23,147702,Secondary,High,420,Education,69205,1
5,User_5,52,20431,Primary,Medium,375,Mortgage,82348,0
6,User_6,22,116508,Primary,Low,777,Personal,23154,1
7,User_7,39,86460,Primary,Low,673,Mortgage,86965,0
8,User_8,25,142132,PhD,Medium,449,Education,97277,0
9,User_9,39,126704,Secondary,High,435,Personal,91168,0
10,User_10,60,146891,Bachelor,High,619,Auto,26419,1
11,User_11,58,77195,Primary,Low,837,Personal,57865,1
12,User_12,52,127077,PhD,Low,336,Auto,13078,0
13,User_13,38,35934,Bachelor,High,747,Education,38725,0
14,User_14,60,84537,PhD,High,617,Education,28252,0
15,User_15,49,43929,Master,Medium,548,Personal,27079,1
16,User_16,29,131773,Primary,Medium,479,Personal,94783,1
17,User_17,45,100792,Master,Low,501,Mortgage,76300,0
18,User_18,56,54781,Secondary,Low,574,Auto,17636,1
19,User_19,26,35727,Master,Low,369,Mortgage,79366,1
20,User_20,63,100535,Secondary,Low,745,Auto,45326,0
21,User_21,37,140393,Primary,High,312,Auto,91202,0
22,User_22,48,86641,Primary,Low,542,Mortgage,42851,1
23,User_23,42,21940,Master,Medium,825,Personal,20440,0
24,User_24,60,101541,Master,High,786,Education,68209,0
25,User_25,64,74419,Bachelor,Medium,530,Personal,69576,1
26,User_26,19,44542,Bachelor,Low,516,Mortgage,18454,0
27,User_27,57,40459,Primary,Medium,584,Personal,31494,1
28,User_28,68,120462,Primary,High,343,Education,14099,1
29,User_29,33,138932,Master,High,394,Auto,87646,0
30,User_30,46,86590,PhD,Low,763,Auto,60594,1
31,User_31,46,81024,Secondary,High,615,Mortgage,33688,0
32,User_32,24,87738,Master,High,606,Education,5694,0
33,User_33,39,145587,Secondary,Medium,642,Personal,28435,0
34,User_34,24,147288,Primary,Medium,720,Auto,70170,0
35,User_35,39,27868,PhD,High,668,Personal,99503,0
36,User_36,59,72930,Bachelor,Low,724,Auto,96646,0
37,User_37,57,74796,Bachelor,Low,618,Personal,63462,0
38,User_38,39,90089,Primary,Medium,303,Mortgage,1446,1
39,User_39,25,58445,Bachelor,High,444,Education,98804,0
40,User_40,55,130587,PhD,Low,301,Personal,56065,0
41,User_41,64,118626,Bachelor,Medium,499,Personal,71042,0
42,User_42,25,136517,PhD,Medium,430,Auto,23060,0
43,User_43,68,89252,Primary,Medium,722,Mortgage,50648,0
44,User_44,37,140751,PhD,Low,624,Education,96257,1
45,User_45,61,148995,Primary,Low,437,Personal,80204,1
46,User_46,42,31652,Master,Low,487,Auto,4039,0
47,User_47,58,128826,Secondary,High,818,Auto,61112,0
48,User_48,49,53133,Master,High,734,Auto,12803,1
49,User_49,61,80114,Master,Medium,844,Auto,57337,0
50,User_50,20,69381,Primary,Medium,789,Mortgage,85114,0
51,User_51,59,142720,Bachelor,Low,543,Mortgage,59264,0
52,User_52,44,27879,Primary,High,515,Mortgage,76563,0
53,User_53,27,123747,Bachelor,Low,360,Mortgage,25096,0
54,User_54,65,93393,Master,Low,806,Education,63125,1
55,User_55,69,44632,Primary,High,306,Personal,8865,0
56,User_56,64,66748,Master,Low,784,Personal,78193,0
57,User_57,25,38774,Bachelor,Low,501,Mortgage,67487,1
58,User_58,48,119119,Secondary,High,663,Auto,31615,1
59,User_59,25,21079,Secondary,Low,825,Auto,66317,0
60,User_60,40,104377,Bachelor,Medium,334,Education,88623,1
61,User_61,40,82900,PhD,Low,849,Mortgage,74668,1
62,User_62,49,21776,Secondary,High,460,Auto,16133,1
63,User_63,65,56428,PhD,High,315,Mortgage,29186,1
64,User_64,43,65831,PhD,High,503,Auto,80594,0
65,User_65,53,40631,Master,Low,371,Education,78876,0
66,User_66,67,56149,Secondary,Medium,536,Education,69645,0
67,User_67,66,82967,Master,Medium,690,Education,83243,1
68,User_68,33,54391,Secondary,High,567,Personal,48532,1
69,User_69,23,81427,Primary,Low,675,Education,16207,1
70,User_70,54,134558,PhD,High,616,Education,27301,0
71,User_71,62,103633,Primary,High,619,Personal,28837,1
72,User_72,50,60145,Secondary,Low,684,Auto,16923,0
73,User_73,62,21415,Bachelor,Medium,531,Auto,87766,1
74,User_74,42,71574,Primary,High,734,Auto,3786,0
75,User_75,21,149946,PhD,High,412,Personal,1616,0
76,User_76,66,121655,Bachelor,Medium,489,Mortgage,87749,0
77,User_77,58,37246,Secondary,Medium,359,Education,22506,0
78,User_78,21,24395,Bachelor,Low,510,Personal,65141,1
79,User_79,20,133918,Bachelor,High,613,Education,59583,0
80,User_80,55,104071,Primary,High,390,Mortgage,71247,0
81,User_81,29,29982,Master,Medium,674,Education,52163,0
82,User_82,33,122537,Primary,Low,705,Mortgage,49099,1
83,User_83,49,36080,Master,Low,671,Auto,52421,1
84,User_84,25,127792,Master,High,605,Personal,16334,1
85,User_85,39,125606,Primary,Low,641,Mortgage,74553,0
86,User_86,40,125330,Master,High,593,Auto,32858,1
87,User_87,48,88290,Master,Medium,569,Mortgage,56725,0
